
-------sunxiaobei 2017-11-3  在报表监控表中增加分行号字段   
ALTER TABLE t_report_monitor ADD  COLUMN brca  varchar(50) NULL;
-------sunxiaobei 2017-11-23  在factory表中增加四个字段
ALTER TABLE `t_factoring`
ADD COLUMN `matreportday`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差天数）' AFTER `CUR_INS_RECV_USD`,
ADD COLUMN `matreportmonth`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差月数）' AFTER `matreportday`,
ADD COLUMN `nxreportday`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差天数）' AFTER `matreportmonth`,
ADD COLUMN `nxreportmonth`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差月数）' AFTER `nxreportday`;
-------sunxiaobei  2017-12-1  修改reportmonitor表
ALTER TABLE `t_report_monitor`
MODIFY COLUMN `user_id`  varchar(200)  NOT NULL COMMENT '负责人' AFTER `report_type`;
-------sunxiaobei  2017-12-5  更新reprotmonitor表
update  t_s_type set  typename ='0606微信发送渠道号' where  id='8a00e4325dcabc27015dcf181f8e001c';
insert  into  t_s_type values('8a00e4325dcabc27015dcf181f8e0055','CN03','0608微信发送渠道号',null,'8a00e4325dcabc27015dcf17911e001a');
update  t_report_monitor set   brca='0606' where  brca is null;

--------sunxiaobei 2017-12-5  插入青岛分行报表监控记录
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530001', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)员工被处罚信息', 'ten');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530074', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)商业银行大额存单发行情况调查表', 'ten', '60351、60329', '2017-12-27', 'N', '2017-12-20', '2017-12-13', '2017-12-13', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530075', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重组贷款逐笔统计表', 'ten', '60351、60329', '2017-12-21', 'N', '2017-12-14', '2017-12-14', '2017-12-14', '刘心晔、程兴', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530076', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱工作信息', 'season', '60410、60486', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530077', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)人行金融机构工作信息', 'season', '60410、60486', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530078', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融消费投诉案件统计表及分析报告', 'season', '60410、60486', '2018-1-3', 'N', '2018-1-3', '2018-1-3', '2018-1-3', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530079', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项零报告', 'season', '60410、60486', '2018-1-5', 'N', '2018-1-5', '2018-1-5', '2018-1-5', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530080', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)季度经营情况分析报告', 'season', '60410、60486', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530081', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)案防工作报告', 'season', '60410、60486', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530082', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱季度工作例会报告或会议纪要', 'season', '60410、60486', '2018-1-15', 'N', '2018-1-15', '2018-1-15', '2018-1-15', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530083', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融风险监测和资料监测报告', 'season', '60410、60486', '2018-1-15', 'N', '2018-1-15', '2018-1-15', '2018-1-15', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530084', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)政务信息报送', 'season', '60410、60486', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530085', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)绿色信贷投放进度报告', 'season', '60410、60486', '2018-1-18', 'N', '2018-1-18', '2018-1-18', '2018-1-18', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530086', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)跨境大额资金流动及资产转移情况表', 'season', '60410、60486', '2018-1-30', 'N', '2018-1-30', '2018-1-30', '2018-1-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530087', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)案防专项检查', 'season', '60410、60486', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530088', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)交叉性金融工具半年报', 'halfy', '60410、60486', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530089', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)六色信贷半年报告', 'halfy', '60410、60486', '2018-1-20', 'N', '2018-1-20', '2018-1-20', '2018-1-20', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530090', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)绿色信贷工作总结', 'halfy', '60410、60486', '2018-1-30', 'N', '2018-1-30', '2018-1-30', '2018-1-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530091', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)生息资产存放情况', 'halfy', '60410、60486', '2018-6-30', 'N', '2018-6-30', '2018-6-30', '2018-6-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530092', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项报告季度核对表', 'halfy', '60410、60486', '2018-1-3', 'N', '2018-1-3', '2018-1-3', '2018-1-3', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530093', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)高管法律知识测试', 'year', '60410、60486', '2018-11-15', 'N', '2018-11-15', '2018-11-15', '2018-11-15', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530094', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)年度业务自评表', 'year', '60410、60486', '2018-11-30', 'N', '2018-11-30', '2018-11-30', '2018-11-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530095', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)年度法制教育报告', 'year', '60410、60486', '2018-12-15', 'N', '2017-12-15', '2017-12-15', '2017-12-15', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530096', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项报告执行情况内部检查报告', 'year', '60410、60486', '2017-12-30', 'N', '2017-12-30', '2017-12-30', '2017-12-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530097', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱年度（自律评估）报告和报表', 'year', '60410、60486', '2018-1-5', 'N', '2018-1-5', '2018-1-5', '2018-1-5', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530098', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱审计报告（含总结报告、相关证明资料及整改报告）', 'year', '60410、60486', '2018-1-5', 'N', '2018-1-5', '2018-1-5', '2018-1-5', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530099', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)案防工作报告', 'year', '60410、60486', '2018-1-5', 'N', '2018-1-5', '2018-1-5', '2018-1-5', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530100', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银行业金融机构案防工作自我评估报告（含案防工作评估表）', 'year', '60410、60486', '2018-1-5', 'N', '2018-1-5', '2018-1-5', '2018-1-5', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530101', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联合整治支付结算报告', 'year', '60410、60486', '2018-1-10', 'N', '2018-1-10', '2018-1-10', '2018-1-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530102', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)年度反洗钱工作和培训计划', 'year', '60410、60486', '2018-3-30', 'N', '2018-3-30', '2018-3-30', '2018-3-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530103', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)外国分行年度综合监管评级材料', 'year', '60410、60486', '2018-1-30', 'N', '2018-1-30', '2018-1-30', '2018-1-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530104', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)涉诉案件统计分析报告', 'year', '60410、60486', '2018-1-31', 'N', '2018-1-31', '2018-1-31', '2018-1-31', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530105', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)新修订的内控制度及业务操作规程', 'year', '60410、60486', '2018-3-30', 'N', '2018-3-30', '2018-3-30', '2018-3-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530106', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)绿色信贷投放目标及计划', 'year', '60410、60486', '2018-3-30', 'N', '2018-3-30', '2018-3-30', '2018-3-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530107', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)绿色信贷工作自评报告', 'year', '60410、60486', '2018-3-30', 'N', '2018-3-30', '2018-3-30', '2018-3-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530108', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)审计报告管理建议书', 'year', '60410、60486', '2018-4-30', 'N', '2018-4-30', '2018-4-30', '2018-4-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530109', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)总行年报', 'year', '60410、60486', '2018-6-30', 'N', '2018-6-30', '2018-6-30', '2018-6-30', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530110', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱内控制度建设情况变化报备', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530111', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)洗钱犯罪堵截案例', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530112', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重点可疑交易线索分析书', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530113', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)消费者保护相关工作动态', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530114', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)重大突发事件报告', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530115', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)重大消费者投诉信息', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530116', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)高管离任报告', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530117', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融稳定监测工作人员表', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530118', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项报告', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530119', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)外汇重大事项报告', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530120', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)内部审计报告', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530121', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)信贷资产转让报告', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530122', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)大额交易', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530123', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大可疑交易报告员与主报告人变更', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530124', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融风险监测和数据报送人员变更', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530125', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)指定“重大事项报告”专人变更', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530126', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)可疑交易', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530127', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱工作机构和岗位变动报备', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530128', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重点可疑交易（六项）、司法和执法部门办案过程中涉及的金融机构客户的可疑交易及金融机构自身涉案的经济案件', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530129', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)涉及本机构反洗钱工作的重大风险事项', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530130', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)受母国反洗钱监管情况', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530131', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)受理银行业消费者投诉信息', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530132', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)青岛银监局转办投诉处理情况信息', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530133', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银行业消费者投诉典型案例信息', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530134', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)高管离任审计报告', 'ten', '60410、60486', '2017-12-24', 'N', '2017-12-10', '2017-12-10', '2017-12-10', '李霞、王钰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530135', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)代客售汇明细及汇总监测周报', 'week', '60746、60342', '2017-12-22', 'N', '2017-12-1', '2017-12-1', '2017-12-1', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530136', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)存款挂牌利率情况表', 'week', '60746、60343', '2017-12-25', 'N', '2017-12-4', '2017-12-4', '2017-12-4', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530137', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行结售汇统计ten表--结汇（即期）', 'ten', '60746、60344', '2017-12-25', 'N', '2017-12-11', '2017-12-11', '2017-12-11', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530138', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行结售汇统计ten表--售汇（即期）', 'ten', '60746、60345', '2017-12-25', 'N', '2017-12-11', '2017-12-11', '2017-12-11', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530139', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行结售汇统计月报表--结汇（即期）', 'month', '60746、60346', '2018-1-2', 'N', '2017-12-2', '2017-12-2', '2017-12-2', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530140', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行结售汇统计月报表--售汇（即期）', 'month', '60746、60347', '2018-1-2', 'N', '2017-12-2', '2017-12-2', '2017-12-2', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530141', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)非居民个人境内人民币账户余额', 'month', '60746、60348', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530142', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)非居民机构账户余额信息', 'month', '60746、60349', '2018-1-5', 'N', '2017-12-5', '2017-12-5', '2017-12-5', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530143', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)按签约期限计算的银行短期外债余额表（本外币）', 'month', '60746、60350', '2018-1-8', 'N', '2017-12-8', '2017-12-8', '2017-12-8', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530144', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)按签约期限计算的银行外债余额表（本外币）', 'month', '60746、60351', '2018-1-8', 'N', '2017-12-8', '2017-12-8', '2017-12-8', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530145', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)按签约期限计算的银行中长期外债余额表（本外币）', 'month', '60746、60352', '2018-1-8', 'N', '2017-12-8', '2017-12-8', '2017-12-8', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530146', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)按签约期限计算的占指标的银行短期外债余额表（本外币）', 'month', '60746、60353', '2018-1-8', 'N', '2017-12-8', '2017-12-8', '2017-12-8', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530147', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)资本及外债数据月报表', 'month', '60746、60354', '2018-1-8', 'N', '2017-12-8', '2017-12-8', '2017-12-8', '韩巧燕、鄢杰', '0608');
INSERT INTO `t_report_monitor` VALUES ('ff8080815f8f0cf5015f8f0f04530148', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联网核查工作社会公众投诉登记表', 'month', '60746、60355', '2017-12-29', 'N', '2017-12-29', '2017-12-29', '2017-12-29', '韩巧燕、鄢杰', '0608');
